customer_id,group,before_test,after_test
1,treatment,35.181701771335256,41.65238619683207
2,treatment,50.891029449233734,60.21684442490559
3,control,42.905460085802304,39.13887689240059
4,control,60.221514704199514,63.434459388983136
5,treatment,69.45619090923944,79.82257360993457
6,treatment,52.706253580473586,62.788642186125585
7,control,41.73251833040735,40.457765683080105
8,treatment,55.47729860285772,72.55610086091421
9,control,56.676828372147924,65.11952706409114
10,treatment,62.6681163306813,71.8361091310295
11,control,64.44695142067681,64.99743802169435
12,treatment,40.81871325730072,50.96083858042095
13,treatment,58.237232316072756,75.74141155781851
14,treatment,71.41635059313381,89.0269041524151
15,treatment,49.70808664666245,65.11946982584149
16,control,34.190245489921445,32.88927565283809
17,control,44.62842762662266,41.86531667425452
18,treatment,49.03431531474744,54.77132275475786
19,control,47.813488008548106,56.86180624457941
20,treatment,52.31222989555894,58.99710839080169
21,control,47.89395265129905,52.4606945385045
22,control,39.89316328224923,38.214364053413675
23,control,58.9497545303592,69.17139772920574
24,treatment,47.70687659259825,57.1583795445613
25,treatment,51.2164574070073,60.09556735504514
26,treatment,53.473611219641754,59.24863745802374
27,control,48.380351184927356,46.80972152667496
28,control,42.76984174933514,47.52856359499323
29,control,44.730378350882845,51.65714888179489
30,control,65.88329592490376,71.08627569863248
31,control,55.77133916095622,53.08827984329422
32,treatment,45.16664986280106,54.97432908790609
33,treatment,62.6857506477957,74.45484368592521
34,treatment,46.6716000134359,54.82687066499721
35,treatment,62.688912544255686,69.31040462231911
36,treatment,63.38242954034341,76.82297934793905
37,treatment,47.610336276792395,64.11413684676984
38,control,60.959139666439896,62.97994054575797
39,treatment,37.02126122242394,49.291745390925996
40,treatment,51.006355942402074,49.25678751792225
41,treatment,57.135911904111495,72.60151455472533
42,control,49.959113977460206,54.0115536810877
43,control,39.470446497514864,45.55631017045478
44,control,48.6365880416074,44.672060058389924
45,control,47.71890078028942,33.91593577668356
46,control,50.91354834784402,49.375597571353296
47,treatment,39.82077824036388,44.65115758979021
48,control,45.264113895890674,52.23744642597886
49,control,49.46344589934956,54.36032013513244
